cic_unb: .word 320, 240
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,182,100,100,91,91,91,91,91,91,91,91,91,99,91,99,99,91,91,91,91,91,27,27,91,99,91,91,91,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,100,100,100,100,100,100,99,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,90,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,90,99,99,100,99,99,100,99,99,100,99,99,99,99,99,99,100,99,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,173,100,91,91,91,91,91,91,91,99,91,99,91,91,91,91,99,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,100,100,100,100,101,101,109,109,101,100,100,100,100,100,100,100,100,100,100,100,100,108,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,99,100,99,99,100,100,100,100,100,99,90,153,152,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,161,90,99,99,99,99,99,99,99,99,99,100,99,99,99,91,27,27,99,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,100,91,91,91,91,91,91,91,91,91,91,91,91,91,99,91,91,91,99,91,91,91,91,99,99,91,99,99,99,99,99,99,99,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,108,100,100,100,100,100,100,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,108,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,99,99,99,99,99,99,91,90,153,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,153,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,183,183,183,183,183,183,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,173,100,91,91,91,91,91,91,91,91,91,91,91,91,91,99,91,91,99,91,91,91,91,99,99,91,99,99,91,91,91,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,100,100,100,99,99,91,90,153,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,90,99,99,99,99,99,99,99,99,99,99,100,100,99,99,100,99,99,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,183,191,191,183,183,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,109,91,91,91,91,91,91,91,91,91,91,99,99,91,91,91,91,91,99,99,99,91,91,99,99,99,99,91,91,91,91,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,99,99,99,100,100,100,100,100,100,100,100,100,99,99,91,90,153,152,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,161,98,99,99,99,99,99,99,100,99,99,99,100,100,100,99,100,100,99,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,183,183,191,191,183,183,183,191,183,183,191,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,191,191,191,183,183,183,183,183,191,191,191,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,174,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,91,91,91,91,99,99,99,99,91,91,91,91,91,99,99,99,100,100,100,100,100,100,100,100,100,100,99,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,108,100,100,100,100,100,100,100,100,100,100,99,99,99,100,100,100,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,99,99,91,90,153,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,90,99,99,99,99,99,100,100,99,100,100,100,100,100,100,100,100,100,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,183,183,183,183,183,183,183,183,191,191,191,191,183,183,191,191,191,191,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,182,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,99,91,91,99,91,91,91,99,99,99,100,100,99,99,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,99,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,90,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,161,90,99,99,99,99,99,99,100,99,99,100,100,100,100,100,99,100,100,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,191,191,191,183,183,183,183,183,183,191,183,183,183,191,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,173,100,100,100,91,91,90,90,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,100,100,99,99,99,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,99,99,100,100,99,99,100,100,100,100,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,90,153,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,98,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,183,183,183,183,191,191,191,191,191,183,183,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,173,100,100,100,91,91,91,18,18,26,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,91,99,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,99,99,100,100,99,99,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,108,108,108,100,100,100,100,100,100,100,100,99,90,153,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,98,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,191,191,191,183,191,191,183,183,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,100,100,99,99,91,91,90,90,26,27,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,91,91,99,100,99,100,100,100,99,99,99,99,100,100,100,100,100,100,99,99,99,100,100,99,99,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,100,100,99,99,99,99,100,100,100,100,100,99,99,100,100,100,100,100,100,100,108,100,100,100,100,100,100,100,100,99,90,153,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,90,99,99,100,99,100,100,100,99,100,100,100,100,100,100,100,100,100,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,191,191,191,191,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,100,91,91,91,91,91,90,91,91,91,91,91,91,91,91,91,99,91,91,91,99,99,99,99,100,99,99,99,99,99,99,100,100,99,99,99,91,99,100,100,100,99,99,99,99,99,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,100,100,100,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,90,153,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,98,99,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,109,99,91,91,91,26,26,91,91,91,91,91,91,90,26,91,99,100,99,99,100,100,99,99,100,99,99,99,99,99,99,100,100,99,99,99,99,99,99,99,99,99,99,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,100,99,99,100,99,99,99,100,100,100,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,90,153,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,108,108,100,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,109,99,91,91,26,26,91,91,91,91,91,91,91,90,91,91,99,91,99,100,100,100,99,99,99,99,91,99,99,99,99,99,100,99,99,99,99,99,99,99,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,90,153,152,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,98,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,191,183,183,183,191,191,191,191,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,182,100,91,91,91,91,91,91,91,90,26,91,91,91,91,91,91,91,99,100,100,99,99,91,91,91,91,91,91,91,91,99,100,100,99,99,99,99,99,99,100,100,99,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,100,100,100,100,100,99,99,99,99,99,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,99,90,153,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,98,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,109,92,91,91,91,91,91,91,26,26,91,91,91,91,91,91,91,99,99,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,100,100,100,100,100,100,100,100,100,100,100,99,99,99,100,100,100,100,100,100,100,100,99,99,91,99,100,100,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,100,100,100,100,99,100,100,100,100,99,99,100,100,100,99,100,100,100,100,100,100,100,100,90,153,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,98,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,182,100,91,91,91,91,91,91,90,91,91,91,91,91,91,91,99,99,91,91,91,91,91,91,91,91,99,99,99,99,100,100,99,91,91,91,99,99,99,99,99,100,100,100,99,100,100,100,100,99,100,100,100,100,100,100,100,99,99,99,99,99,99,100,100,100,100,100,99,99,99,100,100,99,99,100,99,99,100,100,100,100,99,99,100,100,100,100,100,100,100,99,99,100,99,100,100,99,100,100,100,100,100,100,100,100,100,100,99,99,99,99,100,99,100,100,90,153,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,183,183,183,183,183,183,191,183,191,183,109,92,91,91,91,91,91,26,91,91,91,91,91,91,91,99,91,91,91,91,91,91,99,99,91,99,91,99,99,99,99,99,91,99,91,99,99,99,99,99,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,99,99,99,99,99,99,100,100,100,99,99,100,99,99,99,99,99,99,99,99,100,100,100,100,99,99,99,99,99,100,100,100,100,100,100,100,99,99,99,99,100,100,100,99,99,100,100,100,100,99,99,99,99,99,99,99,99,91,90,153,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,98,100,100,101,109,100,100,100,100,100,108,100,100,100,100,100,100,100,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,174,100,91,91,91,90,90,91,91,91,27,91,91,91,91,91,91,91,91,91,91,91,99,99,91,99,91,91,99,99,99,91,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,99,99,99,99,100,99,99,99,99,100,99,99,100,100,100,100,100,100,99,99,99,99,100,99,99,99,99,99,99,99,99,100,99,99,99,99,100,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,153,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,98,100,100,109,109,109,101,100,100,100,101,100,100,100,100,100,109,109,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,191,182,101,100,92,91,91,91,91,91,90,26,27,91,91,91,99,91,91,99,99,91,91,91,99,91,99,91,91,91,99,99,91,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,99,100,100,100,99,99,99,91,91,99,91,91,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,91,90,153,153,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,162,100,100,100,101,109,109,109,109,109,109,101,101,101,101,100,109,101,
183,183,183,183,191,183,183,183,183,191,191,183,183,183,183,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,183,183,183,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,183,191,183,182,109,100,100,91,90,18,26,90,91,91,91,99,99,99,99,99,99,99,91,27,91,91,91,99,99,99,91,91,99,99,91,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,100,100,100,100,100,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,99,99,99,99,99,100,99,100,99,100,99,91,99,91,91,91,91,27,27,27,26,27,27,26,27,99,99,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,90,153,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,162,108,109,100,101,109,101,101,109,109,109,109,109,109,109,101,109,109,
183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,191,191,191,183,183,183,183,183,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,174,101,100,91,91,90,91,91,91,91,99,99,99,99,91,91,91,91,91,91,91,91,99,99,99,99,99,99,99,99,99,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,99,99,99,100,100,99,99,99,99,99,99,99,100,99,99,100,100,100,99,99,99,99,99,99,99,91,91,91,99,99,91,91,91,27,91,91,91,91,91,91,99,91,91,91,27,91,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,90,153,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,162,108,109,101,109,109,109,101,109,100,101,109,109,109,109,109,109,109,
